category,extension,size_bytes,relative_path
parsed_markdown,.md,80,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_diffraction_Fr_0.4/plots/plot_results_sway_0.75pi/hybrid_auto/plot_results_sway_0.75pi.md
parsed_markdown,.json,336,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_diffraction_Fr_0.4/plots/plot_results_sway_0.75pi/hybrid_auto/plot_results_sway_0.75pi_content_list.json
parsed_markdown,.json,484,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_diffraction_Fr_0.4/plots/plot_results_sway_0.75pi/hybrid_auto/plot_results_sway_0.75pi_content_list_v2.json
parsed_markdown,.json,5341,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_diffraction_Fr_0.4/plots/plot_results_sway_0.75pi/hybrid_auto/plot_results_sway_0.75pi_middle.json
parsed_markdown,.json,702,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_diffraction_Fr_0.4/plots/plot_results_sway_0.75pi/hybrid_auto/plot_results_sway_0.75pi_model.json
parsed_markdown,.md,80,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/plots/plot_results11/hybrid_auto/plot_results11.md
parsed_markdown,.json,336,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/plots/plot_results11/hybrid_auto/plot_results11_content_list.json
parsed_markdown,.json,484,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/plots/plot_results11/hybrid_auto/plot_results11_content_list_v2.json
parsed_markdown,.json,5341,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/plots/plot_results11/hybrid_auto/plot_results11_middle.json
parsed_markdown,.json,704,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/plots/plot_results11/hybrid_auto/plot_results11_model.json
parsed_markdown,.md,80,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/plots/plot_results13/hybrid_auto/plot_results13.md
parsed_markdown,.json,336,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/plots/plot_results13/hybrid_auto/plot_results13_content_list.json
parsed_markdown,.json,484,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/plots/plot_results13/hybrid_auto/plot_results13_content_list_v2.json
parsed_markdown,.json,5341,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/plots/plot_results13/hybrid_auto/plot_results13_middle.json
parsed_markdown,.json,704,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/plots/plot_results13/hybrid_auto/plot_results13_model.json
parsed_markdown,.md,80,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/plots/plot_results22/hybrid_auto/plot_results22.md
parsed_markdown,.json,336,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/plots/plot_results22/hybrid_auto/plot_results22_content_list.json
parsed_markdown,.json,484,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/plots/plot_results22/hybrid_auto/plot_results22_content_list_v2.json
parsed_markdown,.json,5341,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/plots/plot_results22/hybrid_auto/plot_results22_middle.json
parsed_markdown,.json,704,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/plots/plot_results22/hybrid_auto/plot_results22_model.json
parsed_markdown,.md,80,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/plots/plot_results31/hybrid_auto/plot_results31.md
parsed_markdown,.json,336,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/plots/plot_results31/hybrid_auto/plot_results31_content_list.json
parsed_markdown,.json,484,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/plots/plot_results31/hybrid_auto/plot_results31_content_list_v2.json
parsed_markdown,.json,5341,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/plots/plot_results31/hybrid_auto/plot_results31_middle.json
parsed_markdown,.json,702,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/plots/plot_results31/hybrid_auto/plot_results31_model.json
parsed_markdown,.md,80,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/plots/plot_results33/hybrid_auto/plot_results33.md
parsed_markdown,.json,337,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/plots/plot_results33/hybrid_auto/plot_results33_content_list.json
parsed_markdown,.json,485,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/plots/plot_results33/hybrid_auto/plot_results33_content_list_v2.json
parsed_markdown,.json,5347,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/plots/plot_results33/hybrid_auto/plot_results33_middle.json
parsed_markdown,.json,708,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/plots/plot_results33/hybrid_auto/plot_results33_model.json
parsed_markdown,.md,413,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_0.5/hybrid_auto/plot_results_0.5.md
parsed_markdown,.json,660,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_0.5/hybrid_auto/plot_results_0.5_content_list.json
parsed_markdown,.json,812,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_0.5/hybrid_auto/plot_results_0.5_content_list_v2.json
parsed_markdown,.json,4749,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_0.5/hybrid_auto/plot_results_0.5_middle.json
parsed_markdown,.json,570,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_0.5/hybrid_auto/plot_results_0.5_model.json
parsed_markdown,.md,417,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_0.6/hybrid_auto/plot_results_0.6.md
parsed_markdown,.json,664,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_0.6/hybrid_auto/plot_results_0.6_content_list.json
parsed_markdown,.json,816,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_0.6/hybrid_auto/plot_results_0.6_content_list_v2.json
parsed_markdown,.json,4757,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_0.6/hybrid_auto/plot_results_0.6_middle.json
parsed_markdown,.json,574,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_0.6/hybrid_auto/plot_results_0.6_model.json
parsed_markdown,.md,398,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_0.7/hybrid_auto/plot_results_0.7.md
parsed_markdown,.json,645,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_0.7/hybrid_auto/plot_results_0.7_content_list.json
parsed_markdown,.json,797,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_0.7/hybrid_auto/plot_results_0.7_content_list_v2.json
parsed_markdown,.json,4719,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_0.7/hybrid_auto/plot_results_0.7_middle.json
parsed_markdown,.json,555,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_0.7/hybrid_auto/plot_results_0.7_model.json
parsed_markdown,.md,413,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_0.8/hybrid_auto/plot_results_0.8.md
parsed_markdown,.json,660,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_0.8/hybrid_auto/plot_results_0.8_content_list.json
parsed_markdown,.json,812,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_0.8/hybrid_auto/plot_results_0.8_content_list_v2.json
parsed_markdown,.json,4749,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_0.8/hybrid_auto/plot_results_0.8_middle.json
parsed_markdown,.json,570,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_0.8/hybrid_auto/plot_results_0.8_model.json
parsed_markdown,.md,415,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_0.9/hybrid_auto/plot_results_0.9.md
parsed_markdown,.json,662,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_0.9/hybrid_auto/plot_results_0.9_content_list.json
parsed_markdown,.json,814,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_0.9/hybrid_auto/plot_results_0.9_content_list_v2.json
parsed_markdown,.json,4753,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_0.9/hybrid_auto/plot_results_0.9_middle.json
parsed_markdown,.json,572,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_0.9/hybrid_auto/plot_results_0.9_model.json
parsed_markdown,.md,400,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_1.0/hybrid_auto/plot_results_1.0.md
parsed_markdown,.json,647,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_1.0/hybrid_auto/plot_results_1.0_content_list.json
parsed_markdown,.json,799,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_1.0/hybrid_auto/plot_results_1.0_content_list_v2.json
parsed_markdown,.json,4723,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_1.0/hybrid_auto/plot_results_1.0_middle.json
parsed_markdown,.json,557,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_1.0/hybrid_auto/plot_results_1.0_model.json
parsed_markdown,.md,415,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_1.1/hybrid_auto/plot_results_1.1.md
parsed_markdown,.json,662,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_1.1/hybrid_auto/plot_results_1.1_content_list.json
parsed_markdown,.json,814,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_1.1/hybrid_auto/plot_results_1.1_content_list_v2.json
parsed_markdown,.json,4753,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_1.1/hybrid_auto/plot_results_1.1_middle.json
parsed_markdown,.json,572,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_1.1/hybrid_auto/plot_results_1.1_model.json
parsed_markdown,.md,80,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_spheroid_drift_Fr_0.2/plots/plot_results/hybrid_auto/plot_results.md
parsed_markdown,.json,335,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_spheroid_drift_Fr_0.2/plots/plot_results/hybrid_auto/plot_results_content_list.json
parsed_markdown,.json,483,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_spheroid_drift_Fr_0.2/plots/plot_results/hybrid_auto/plot_results_content_list_v2.json
parsed_markdown,.json,6617,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_spheroid_drift_Fr_0.2/plots/plot_results/hybrid_auto/plot_results_middle.json
parsed_markdown,.json,1156,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_spheroid_drift_Fr_0.2/plots/plot_results/hybrid_auto/plot_results_model.json
parsed_markdown,.md,80,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_spheroid_drift_Fr_0/plots/plot_results/hybrid_auto/plot_results.md
parsed_markdown,.json,335,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_spheroid_drift_Fr_0/plots/plot_results/hybrid_auto/plot_results_content_list.json
parsed_markdown,.json,483,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_spheroid_drift_Fr_0/plots/plot_results/hybrid_auto/plot_results_content_list_v2.json
parsed_markdown,.json,6617,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_spheroid_drift_Fr_0/plots/plot_results/hybrid_auto/plot_results_middle.json
parsed_markdown,.json,1152,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_spheroid_drift_Fr_0/plots/plot_results/hybrid_auto/plot_results_model.json
parsed_markdown,.md,80,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/wigley/modified/sharp/src/heave_hydro/hybrid_auto/heave_hydro.md
parsed_markdown,.json,339,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/wigley/modified/sharp/src/heave_hydro/hybrid_auto/heave_hydro_content_list.json
parsed_markdown,.json,487,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/wigley/modified/sharp/src/heave_hydro/hybrid_auto/heave_hydro_content_list_v2.json
parsed_markdown,.json,5373,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/wigley/modified/sharp/src/heave_hydro/hybrid_auto/heave_hydro_middle.json
parsed_markdown,.json,710,parsed_markdown/code/potential_flow_seakeeping/ow3d-seakeeping/examples/wigley/modified/sharp/src/heave_hydro/hybrid_auto/heave_hydro_model.json
parsed_markdown,.md,48495,parsed_markdown/data/delft_372/Delft372_CFD_validation_report/hybrid_auto/Delft372_CFD_validation_report.md
parsed_markdown,.json,97111,parsed_markdown/data/delft_372/Delft372_CFD_validation_report/hybrid_auto/Delft372_CFD_validation_report_content_list.json
parsed_markdown,.json,161460,parsed_markdown/data/delft_372/Delft372_CFD_validation_report/hybrid_auto/Delft372_CFD_validation_report_content_list_v2.json
parsed_markdown,.pdf,4089761,parsed_markdown/data/delft_372/Delft372_CFD_validation_report/hybrid_auto/Delft372_CFD_validation_report_layout.pdf
parsed_markdown,.json,785798,parsed_markdown/data/delft_372/Delft372_CFD_validation_report/hybrid_auto/Delft372_CFD_validation_report_middle.json
parsed_markdown,.json,222845,parsed_markdown/data/delft_372/Delft372_CFD_validation_report/hybrid_auto/Delft372_CFD_validation_report_model.json
parsed_markdown,.pdf,3653935,parsed_markdown/data/delft_372/Delft372_CFD_validation_report/hybrid_auto/Delft372_CFD_validation_report_origin.pdf
parsed_markdown,.md,76169,parsed_markdown/data/delft_372/Delft372_manoeuvring_CFD_paper/cloud_vlm/Delft372_manoeuvring_CFD_paper_cloud_vlm.md
parsed_markdown,.json,115297,parsed_markdown/data/delft_372/Delft372_manoeuvring_CFD_paper/cloud_vlm/ea4d5e2b-365b-4243-9e51-f8b4dd4363bd_content_list.json
parsed_markdown,.json,172951,parsed_markdown/data/delft_372/Delft372_manoeuvring_CFD_paper/cloud_vlm/ea4d5e2b-365b-4243-9e51-f8b4dd4363bd_content_list_v2.json
parsed_markdown,.json,289119,parsed_markdown/data/delft_372/Delft372_manoeuvring_CFD_paper/cloud_vlm/ea4d5e2b-365b-4243-9e51-f8b4dd4363bd_model.json
parsed_markdown,.pdf,5284471,parsed_markdown/data/delft_372/Delft372_manoeuvring_CFD_paper/cloud_vlm/ea4d5e2b-365b-4243-9e51-f8b4dd4363bd_origin.pdf
parsed_markdown,.md,76169,parsed_markdown/data/delft_372/Delft372_manoeuvring_CFD_paper/cloud_vlm/full.md
parsed_markdown,.json,1952053,parsed_markdown/data/delft_372/Delft372_manoeuvring_CFD_paper/cloud_vlm/layout.json
parsed_markdown,.zip,5529429,parsed_markdown/data/delft_372/Delft372_manoeuvring_CFD_paper/cloud_vlm/result.zip
parsed_markdown,.md,112658,parsed_markdown/data/npl_series/Bailey_1976_NPL_series/hybrid_auto/Bailey_1976_NPL_series.md
parsed_markdown,.json,177110,parsed_markdown/data/npl_series/Bailey_1976_NPL_series/hybrid_auto/Bailey_1976_NPL_series_content_list.json
